# 'Id', 'X1', 'X2', 'F', 'Cluster_id'
69, 9.310108, -0.408154, 122.271706, 1
172, 9.310108, -0.408154, 122.271706, 1
74, 10.205310, 0.612230, 121.875424, 1
177, 10.205310, 0.612230, 121.875424, 1
52, 10.205310, -0.408154, 121.780122, 1
155, 10.205310, -0.408154, 121.780122, 1
46, 9.131067, 0.816307, 99.999472, 1
149, 9.131067, 0.816307, 99.999472, 1
68, 9.131067, -0.612230, 99.502206, 1
171, 9.131067, -0.612230, 99.502206, 1
75, 10.384351, 0.816307, 98.911693, 1
178, 10.384351, 0.816307, 98.911693, 1
53, 10.384351, -0.612230, 98.865006, 1
156, 10.384351, -0.612230, 98.865006, 1
45, 8.952027, 1.020384, 87.851196, 1
148, 8.952027, 1.020384, 87.851196, 1
67, 8.952027, -0.816307, 87.174267, 1
170, 8.952027, -0.816307, 87.174267, 1
54, 10.563392, -0.816307, 86.416418, 1
157, 10.563392, -0.816307, 86.416418, 1
76, 10.563392, 1.020384, 86.336980, 1
179, 10.563392, 1.020384, 86.336980, 1
44, 8.772986, 1.224461, 80.325291, 1
147, 8.772986, 1.224461, 80.325291, 1
66, 8.772986, -1.020384, 79.502869, 1
169, 8.772986, -1.020384, 79.502869, 1
55, 10.742432, -1.020384, 78.646910, 1
158, 10.742432, -1.020384, 78.646910, 1
77, 10.742432, 1.224461, 78.316506, 1
180, 10.742432, 1.224461, 78.316506, 1
43, 8.593946, 1.428538, 74.870971, 1
146, 8.593946, 1.428538, 74.870971, 1
65, 8.593946, -1.224461, 74.030901, 1
168, 8.593946, -1.224461, 74.030901, 1
56, 10.921473, -1.224461, 73.097114, 1
159, 10.921473, -1.224461, 73.097114, 1
78, 10.921473, 1.428538, 72.285485, 1
181, 10.921473, 1.428538, 72.285485, 1
42, 8.414905, 1.632614, 69.946698, 1
145, 8.414905, 1.632614, 69.946698, 1
64, 8.414905, -1.428538, 69.459967, 1
167, 8.414905, -1.428538, 69.459967, 1
57, 11.100513, -1.428538, 68.466506, 1
160, 11.100513, -1.428538, 68.466506, 1
79, 11.100513, 1.632614, 66.683441, 1
182, 11.100513, 1.632614, 66.683441, 1
63, 8.235865, -1.632614, 64.759261, 1
166, 8.235865, -1.632614, 64.759261, 1
41, 8.235865, 1.836691, 63.833351, 1
144, 8.235865, 1.836691, 63.833351, 1
58, 11.279554, -1.632614, 63.722263, 1
161, 11.279554, -1.632614, 63.722263, 1
80, 11.279554, 1.836691, 59.765121, 1
183, 11.279554, 1.836691, 59.765121, 1
62, 8.056824, -1.836691, 58.429873, 1
165, 8.056824, -1.836691, 58.429873, 1
59, 11.458594, -1.836691, 57.363558, 1
162, 11.458594, -1.836691, 57.363558, 1
40, 8.056824, 2.040768, 53.338543, 1
143, 8.056824, 2.040768, 53.338543, 1
81, 11.458594, 2.040768, 48.301143, 1
184, 11.458594, 2.040768, 48.301143, 1
61, 7.877784, -2.040768, 47.367725, 1
164, 7.877784, -2.040768, 47.367725, 1
60, 11.637635, -2.040768, 46.284497, 1
163, 11.637635, -2.040768, 46.284497, 1
