,id,X1,X2
132,132,4.6550539051833715,3.673382198952879
133,133,4.8340944399981165,3.673382198952879
134,134,5.0131349748128615,3.673382198952879
135,135,5.1921755096276065,3.673382198952879
136,136,5.371216044442352,3.673382198952879
137,137,5.550256579257097,3.673382198952879
138,138,5.729297114071842,3.673382198952879
139,139,5.908337648886587,3.673382198952879
140,140,6.087378183701332,3.673382198952879
141,141,6.266418718516077,3.673382198952879
142,142,6.445459253330822,3.673382198952879
143,143,8.056824066663527,2.040767888307155
144,144,8.235864601478273,1.8366910994764396
145,145,8.414905136293017,1.6326143106457243
146,146,8.593945671107763,1.4285375218150087
147,147,8.772986205922507,1.2244607329842931
148,148,8.952026740737253,1.0203839441535776
149,149,9.131067275551999,0.8163071553228621
150,150,9.310107810366743,0.6122303664921466
151,151,9.489148345181489,0.40815357766143107
152,152,9.668188879996233,0.20407678883071553
153,153,9.847229414810979,0.0
154,154,10.026269949625723,-0.20407678883071553
155,155,10.205310484440469,-0.40815357766143107
156,156,10.384351019255213,-0.6122303664921466
157,157,10.563391554069959,-0.8163071553228621
158,158,10.742432088884703,-1.0203839441535776
159,159,10.921472623699449,-1.2244607329842931
160,160,11.100513158514193,-1.4285375218150087
161,161,11.279553693328939,-1.6326143106457243
162,162,11.458594228143683,-1.8366910994764396
163,163,11.63763476295843,-2.040767888307155
164,164,7.877783531848783,-2.040767888307155
165,165,8.056824066663527,-1.8366910994764396
166,166,8.235864601478273,-1.6326143106457243
167,167,8.414905136293017,-1.4285375218150087
168,168,8.593945671107763,-1.2244607329842931
169,169,8.772986205922507,-1.0203839441535776
170,170,8.952026740737253,-0.8163071553228621
171,171,9.131067275551999,-0.6122303664921466
172,172,9.310107810366743,-0.40815357766143107
173,173,9.489148345181489,-0.20407678883071553
174,174,9.668188879996233,0.0
175,175,9.847229414810979,0.20407678883071553
176,176,10.026269949625723,0.40815357766143107
177,177,10.205310484440469,0.6122303664921466
178,178,10.384351019255213,0.8163071553228621
179,179,10.563391554069959,1.0203839441535776
180,180,10.742432088884703,1.2244607329842931
181,181,10.921472623699449,1.4285375218150087
182,182,11.100513158514193,1.6326143106457243
183,183,11.279553693328939,1.8366910994764396
184,184,11.458594228143683,2.040767888307155
185,185,4.4760133703686265,3.673382198952879
186,186,4.4760133703686265,3.673382198952879
187,187,4.4760133703686265,3.673382198952879
188,188,4.4760133703686265,3.673382198952879
189,189,4.4760133703686265,3.673382198952879
190,190,4.4760133703686265,3.673382198952879
191,191,4.4760133703686265,3.673382198952879
192,192,4.4760133703686265,3.673382198952879
193,193,4.4760133703686265,3.673382198952879
194,194,4.4760133703686265,3.673382198952879
195,195,9.757709147403606,0.10203839441535777
196,196,9.757709147403606,0.10203839441535777
197,197,9.757709147403606,0.10203839441535777
198,198,9.757709147403606,0.10203839441535777
199,199,9.757709147403606,0.10203839441535777
200,200,9.757709147403606,0.10203839441535777
201,201,9.757709147403606,0.10203839441535777
202,202,9.757709147403606,0.10203839441535777
203,203,9.757709147403606,0.10203839441535777
204,204,9.757709147403606,0.10203839441535777
